english,telugu
How many times a year do you go skiing?,సంవత్సరానికి ఎన్నిసార్లు మీరు స్కీయింగ్‌కు వెళతారు?
Tom and Mary left alone.,టామ్ మరియు మేరీ ఒంటరిగా ఉన్నారు.
Tom continued digging.,టామ్ తవ్వడం కొనసాగించాడు.
Whales feed on small fish.,తిమింగలాలు చిన్న చేపలను తింటాయి.
I helped.,నేను సహాయం చేసాను.
"Shortly after the accident, the police came.",ప్రమాదం జరిగిన కొద్దిసేపటికే పోలీసులు వచ్చారు.
Is it OK if I eat one of these apples?,నేను ఈ ఆపిల్ల ఒకటి తింటే సరేనా?
Tom can't even write his own name yet.,టామ్ ఇంకా తన పేరును కూడా వ్రాయలేడు.
They're green.,అవి ఆకుపచ్చగా ఉన్నాయి.
Mary is Tom's daughter-in-law.,మేరీ టామ్ యొక్క అల్లుడు.
She drives an imported car.,ఆమె దిగుమతి చేసుకున్న కారును నడుపుతుంది.
Tom wanted me to do that for him.,టామ్ నేను అతని కోసం అలా చేయాలనుకున్నాను.
She is learning how to drive a car.,ఆమె కారు నడపడం నేర్చుకుంటుంది.
"It is a prime residential area that is known for its upscale homes, restaurants, and shopping centers.","ఇది ఉన్నత స్థాయి గృహాలు, రెస్టారెంట్లు మరియు షాపింగ్ కేంద్రాలకు ప్రసిద్ధి చెందిన ప్రధాన నివాస ప్రాంతం."
Let's leave as soon as he gets back.,అతను తిరిగి రాగానే బయలుదేరదాం.
I know you can't wait.,మీరు వేచి ఉండలేరని నాకు తెలుసు.
That man is dead.,ఆ మనిషి చనిపోయాడు.
What is the best concert you've ever been to?,మీరు ఇప్పటివరకు చేసిన ఉత్తమ కచేరీ ఏమిటి?
Tom stomped his foot angrily.,టామ్ కోపంగా తన పాదాన్ని కొట్టాడు.
I slept late and I missed the first train.,నేను ఆలస్యంగా నిద్రపోయాను మరియు నేను మొదటి రైలును కోల్పోయాను.
I didn't know Tom was at home.,టామ్ ఇంట్లో ఉన్నట్లు నాకు తెలియదు.
Tom looked both ways before crossing the road.,టామ్ రోడ్డు దాటడానికి ముందు రెండు మార్గాలు చూశాడు.
I don't think that Tom knows the rules yet.,టామ్‌కు ఇంకా నియమాలు తెలుసని నేను అనుకోను.
Tom is seldom home.,టామ్ చాలా అరుదుగా ఇంట్లోనే ఉంటాడు.
Telugu is known as italian of the east.,తెలుగును ఇటాలియన్ ఆఫ్ ది ఈస్ట్ అని పిలుస్తారు.
There's the bell.,గంట ఉంది.
Are you still interested in working for us?,మా కోసం పనిచేయడానికి మీకు ఇంకా ఆసక్తి ఉందా?
actor,నటుడు
"Whether you believe it or not, I want to get this thing over with as much as you do.","మీరు నమ్మినా, చేయకపోయినా, నేను మీరు చేసినంత మాత్రాన ఈ విషయాన్ని పొందాలనుకుంటున్నాను."
I heard that he left town and moved east.,అతను పట్టణం వదిలి తూర్పుకు వెళ్ళాడని నేను విన్నాను.
Tom thinks we're dead.,మేము చనిపోయామని టామ్ భావిస్తాడు.
Tom is sleeping in the living room.,టామ్ లివింగ్ రూమ్‌లో నిద్రిస్తున్నాడు.
We were eating apples.,మేము ఆపిల్ల తింటున్నాము.
Tom said you were busy.,టామ్ మీరు బిజీగా ఉన్నారని చెప్పారు.
Tom shouted at us in a gruff voice.,టామ్ చిరాకు గొంతులో మా వైపు అరిచాడు.
Tom can't afford to buy a yacht.,టామ్ ఒక పడవ కొనడానికి భరించలేడు.
The customer is not always right.,కస్టమర్ ఎల్లప్పుడూ సరైనది కాదు.
The water was ice cold.,నీరు మంచు చల్లగా ఉంది.
You've probably forgotten about it already.,మీరు ఇప్పటికే దాని గురించి మరచిపోయారు.
Turn it off.,దాన్ని ఆపివేయండి.
We don't know where they are now.,వారు ఇప్పుడు ఎక్కడ ఉన్నారో మాకు తెలియదు.
They traveled together.,వారు కలిసి ప్రయాణించారు.
Swami Vivekananda was a disciple of the great Indian saint.,స్వామి వివేకానంద గొప్ప భారతీయ సాధువు శిష్యుడు.
I was in Boston last winter.,నేను గత శీతాకాలంలో బోస్టన్‌లో ఉన్నాను.
Tom hit the ball so hard he split the bat.,"టామ్ బంతిని గట్టిగా కొట్టాడు, అతను బ్యాట్ను విభజించాడు."
Tom wasn't smiling when he entered the room.,గదిలోకి ప్రవేశించినప్పుడు టామ్ నవ్వలేదు.
Sister,సోదరి
Enjoy yourself.,సంతోషంగా ఉండు.
Can you tell us what it is?,అది ఏమిటో మాకు చెప్పగలరా?
I wonder whether or not Tom likes Boston.,టామ్ బోస్టన్‌ను ఇష్టపడుతున్నాడా లేదా అని నేను ఆశ్చర్యపోతున్నాను.
I was very excited.,నేను చాలా ఉత్సాహంగా ఉన్నాను.
Tom visited Mary.,టామ్ మేరీని సందర్శించాడు.
Tom certainly knew about the problem.,టామ్ ఖచ్చితంగా సమస్య గురించి తెలుసు.
Don't Tom and Mary work together?,టామ్ మరియు మేరీ కలిసి పనిచేయలేదా?
Easy language telugu,సులభమైన భాష తెలుగు
You and I should stick together.,మీరు మరియు నేను కలిసి ఉండాలి.
I want to wash my hair.,నేను నా జుట్టు కడగాలి.
Sunil is an ultimate comedian.,సునీల్ అంతిమ హాస్యనటుడు.
What are you planning on doing?,మీరు ఏమి చేయాలనుకుంటున్నారు?
"If you want quality, pay for it.","మీకు నాణ్యత కావాలంటే, దాని కోసం చెల్లించండి."
Why didn't you tell me all this before?,ఇవన్నీ మీరు ఇంతకు ముందు ఎందుకు నాకు చెప్పలేదు?
Native house,స్థానిక ఇల్లు
Meeting Tom was quite an experience for me.,టామ్‌ను కలవడం నాకు చాలా అనుభవం.
It must've been terrible.,ఇది భయంకరమైనది.
Shreya Ghoshal is a very popular and talented Indian playback singer.,శ్రేయా ఘోషల్ చాలా ప్రజాదరణ పొందిన మరియు ప్రతిభావంతులైన భారతీయ నేపథ్య గాయని.
It's likely a mistake.,ఇది పొరపాటు.
That was an experience.,అది ఒక అనుభవం.
We all want to be liked.,మనమందరం ఇష్టపడాలని కోరుకుంటున్నాము.
I like honey.,నాకు తేనె అంటే ఇష్టం.
The Normans conquered England in 1066.,నార్మన్లు 1066 లో ఇంగ్లాండ్‌ను జయించారు.
Tom has always wanted to study French.,టామ్ ఎప్పుడూ ఫ్రెంచ్ అధ్యయనం చేయాలనుకున్నాడు.
It's not serious.,ఇది తీవ్రంగా లేదు.
I have cut my finger.,నేను నా వేలు కత్తిరించాను.
Can you please tell me where the restaurant is?,దయచేసి రెస్టారెంట్ ఎక్కడ ఉందో చెప్పగలరా?
Tom asked Mary what was wrong.,టామ్ మేరీని తప్పు ఏమిటని అడిగాడు.
What do you think this is?,ఇది ఏమిటి?
Where do I sign up?,నేను ఎక్కడ సైన్ అప్ చేయాలి?
Tom started packing his suitcase.,టామ్ తన సూట్‌కేస్‌ను ప్యాక్ చేయడం ప్రారంభించాడు.
Tom is going to be jealous.,టామ్ అసూయపడబోతున్నాడు.
I forgot to lock the front door.,నేను ముందు తలుపు లాక్ చేయడం మర్చిపోయాను.
We're not accusing you of anything.,మేము మీపై ఏమీ ఆరోపణలు చేయడం లేదు.
Tom wanted me to help him.,టామ్ నేను అతనికి సహాయం చేయాలనుకున్నాను.
I knew you wouldn't want to go with us.,మీరు మాతో వెళ్లాలని అనుకోరని నాకు తెలుసు.
I recognized him immediately.,నేను వెంటనే అతన్ని గుర్తించాను.
I think I feel better.,నేను బాగున్నాను.
What can it be?,అది ఏమిటి?
The pond has frozen over.,చెరువు స్తంభింపజేసింది.
We drank a lot of coffee.,మేము చాలా కాఫీ తాగాము.
It's not known how many of them survived.,వారిలో ఎంతమంది ప్రాణాలతో బయటపడ్డారో తెలియదు.
It's here.,అది ఇదిగో.
He often gets sick.,అతను తరచుగా అనారోగ్యానికి గురవుతాడు.
Our train arrived on time.,మా రైలు సమయానికి వచ్చింది.
Tom doesn't have many books.,టామ్ వద్ద చాలా పుస్తకాలు లేవు.
Tom says his left leg hurts.,తన ఎడమ కాలు బాధిస్తుందని టామ్ చెప్పాడు.
I've read every book on this shelf.,నేను ఈ షెల్ఫ్‌లోని ప్రతి పుస్తకాన్ని చదివాను.
I'll call back soon.,నేను త్వరలో తిరిగి పిలుస్తాను.
Tom had absolutely no idea what to do.,టామ్కు ఏమి చేయాలో ఖచ్చితంగా తెలియదు.
I do think people will use it.,ప్రజలు దీనిని ఉపయోగిస్తారని నేను అనుకుంటున్నాను.
There's almost no milk left in the glass.,గాజులో దాదాపు పాలు లేవు.
I don't think that everyone is here yet.,అందరూ ఇంకా ఇక్కడ ఉన్నారని నేను అనుకోను.
I'll miss everyone.,నేను అందరినీ కోల్పోతాను.
Tom has gone away.,టామ్ వెళ్లిపోయాడు.
I had a good time.,నాకు మంచి సమయం వచ్చింది.
Don't come dressed like bums.,బంస్ లాగా దుస్తులు ధరించవద్దు.
Don't take their word for it.,దాని కోసం వారి మాటను తీసుకోకండి.
What's the fastest way to get to the airport?,విమానాశ్రయానికి చేరుకోవడానికి వేగవంతమైన మార్గం ఏమిటి?
We have don't get many opportunities to speak French.,ఫ్రెంచ్ మాట్లాడటానికి మాకు చాలా అవకాశాలు రాలేదు.
Does Tom speak French better than Mary?,టామ్ మేరీ కంటే ఫ్రెంచ్ మాట్లాడతాడా?
The sea gulls are flying low.,సముద్రపు గల్లాలు తక్కువగా ఎగురుతున్నాయి.
I am coming from Ahmedabad,నేను అహ్మదాబాద్ నుండి వస్తున్నాను
Tom told me I was mistaken.,టామ్ నాకు పొరపాటు అని చెప్పాడు.
His legs are long.,అతని కాళ్ళు పొడవుగా ఉన్నాయి.
We're going to be here all afternoon.,మేము మధ్యాహ్నం అంతా ఇక్కడే ఉండబోతున్నాం.
Tom knows the rules.,టామ్‌కు నియమాలు తెలుసు.
The two answers are both correct.,రెండు సమాధానాలు రెండూ సరైనవి.
Tom asked me to carry his suitcase.,టామ్ తన సూట్‌కేస్‌ను తీసుకెళ్లమని అడిగాడు.
He's a weird guy.,అతను విచిత్రమైన వ్యక్తి.
Tom is most likely eating now.,టామ్ ఇప్పుడు ఎక్కువగా తినడం.
"Hey, get your hands off me.","హే, మీ చేతులు నా నుండి తీసివేయండి."
Tom loved the song even though the lyrics were in a language he didn't understand.,సాహిత్యం తనకు అర్థం కాని భాషలో ఉన్నప్పటికీ టామ్ ఈ పాటను ఇష్టపడ్డాడు.
Could you excuse us a sec?,మీరు మాకు ఒక క్షణం క్షమించగలరా?
house,ఇల్లు
Tom died in his seventies.,టామ్ తన డెబ్బైలలో మరణించాడు.
Asia is roughly four times the size of Europe.,ఆసియా యూరప్ కంటే నాలుగు రెట్లు ఎక్కువ.
Tom said he didn't know how to swim very well.,టామ్ తనకు బాగా ఈత కొట్టడం తెలియదని చెప్పాడు.
I know I deserve this.,నేను దీనికి అర్హుడని నాకు తెలుసు.
We have nothing in common.,మాకు ఉమ్మడిగా ఏమీ లేదు.
Could you give me a lift home?,మీరు నాకు లిఫ్ట్ హోమ్ ఇవ్వగలరా?
Questions and answers,ప్రశ్నలు మరియు సమాధానాలు
Thousands of homes were destroyed.,వేలాది గృహాలు ధ్వంసమయ్యాయి.
"I am planning to visit Kyoto, and Nara as well.","నేను క్యోటో, మరియు నారాలను కూడా సందర్శించాలని ఆలోచిస్తున్నాను."
Tom is a hot-blooded individual.,టామ్ హాట్ బ్లడెడ్ వ్యక్తి.
What's your son's name?,మీ కొడుకు పేరు ఏమిటి?
It was impossible to find an answer.,సమాధానం కనుగొనడం అసాధ్యం.
I'll never forget going to Hawaii with her.,ఆమెతో హవాయికి వెళ్లడాన్ని నేను ఎప్పటికీ మర్చిపోలేను.
Father usually comes home at eight.,తండ్రి సాధారణంగా ఎనిమిది గంటలకు ఇంటికి వస్తాడు.
We go to school together.,మేమిద్దరం కలిసి బడికి వెళ్తాం.
We shouldn't have bought this car.,మేము ఈ కారు కొనకూడదు.
What are the languages do you know?,మీకు తెలిసిన భాషలు ఏమిటి?
Let's sit down on the bench.,బెంచ్ మీద కూర్చుందాం.
She gave him a clock.,ఆమె అతనికి ఒక గడియారం ఇచ్చింది.
Tom and I walk to school together every morning.,టామ్ మరియు నేను ప్రతి ఉదయం కలిసి పాఠశాలకు నడుస్తాము.
You should marry Tom.,మీరు టామ్‌ను వివాహం చేసుకోవాలి.
This box is empty. It has nothing in it.,ఈ పెట్టె ఖాళీగా ఉంది.
Tom has a high fever.,టామ్‌కు అధిక జ్వరం ఉంది.
We weren't prepared for what happened.,ఏమి జరిగిందో మేము సిద్ధంగా లేము.
He is a man of his word.,అతను తన మాటలోని వ్యక్తి.
You shouldn't let him get away with cheating.,మీరు అతన్ని మోసంతో తప్పించుకోకూడదు.
I don't like being treated like a child.,నేను చిన్నపిల్లలా వ్యవహరించడం ఇష్టం లేదు.
I didn't know you were going to be there.,మీరు అక్కడ ఉండబోతున్నారని నాకు తెలియదు.
Tom is eating a cake.,టామ్ కేక్ తింటున్నాడు.
Tom said he wondered if Mary and I'd be able to do that by ourselves.,టామ్ మాట్లాడుతూ మేరీ మరియు నేను దానిని మనమే చేయగలమా అని ఆలోచిస్తున్నానని చెప్పాడు.
I want another beer.,నాకు మరో బీర్ కావాలి.
I remember saying that.,నేను చెప్పినట్లు గుర్తు.
Tom lived in Boston when he was a child.,టామ్ చిన్నతనంలో బోస్టన్‌లో నివసించాడు.
Tom loaded the truck with sand.,టామ్ ఇసుకతో ట్రక్కును ఎక్కించాడు.
"How old are you, Tom?","టామ్, మీ వయస్సు ఎంత?"
It isn't big.,ఇది పెద్దది కాదు.
No one encouraged her.,ఎవరూ ఆమెను ప్రోత్సహించలేదు.
I wish she had come last night.,ఆమె గత రాత్రి వచ్చిందని నేను కోరుకుంటున్నాను.
He advised me not to believe what she says.,ఆమె చెప్పేది నమ్మవద్దని ఆయన నాకు సలహా ఇచ్చారు.
"Tom is the only person who can do that, I think.","టామ్ మాత్రమే అలా చేయగలడు, నేను అనుకుంటున్నాను."
It's a pity that I have no ear for music.,నాకు సంగీతానికి చెవి లేదు.
All of the men were dressed similarly to Tom.,పురుషులందరూ టామ్ మాదిరిగానే దుస్తులు ధరించారు.
The doctor took his pulse.,డాక్టర్ అతని పల్స్ తీసుకున్నాడు.
I want you to give a message to Tom.,మీరు టామ్‌కు సందేశం ఇవ్వాలనుకుంటున్నాను.
Tom plays the piano very well.,టామ్ పియానోను బాగా వాయించాడు.
He left his parents when he was eight years old.,అతను ఎనిమిదేళ్ళ వయసులో తల్లిదండ్రులను విడిచిపెట్టాడు.
I don't think Tom killed Mary.,టామ్ మేరీని చంపాడని నేను అనుకోను.
I want you to take me to Tom.,మీరు నన్ను టామ్ వద్దకు తీసుకెళ్లాలని నేను కోరుకుంటున్నాను.
Will anybody be at the station to meet me?,నన్ను కలవడానికి ఎవరైనా స్టేషన్‌లో ఉంటారా?
To lose face means to be humiliated.,ముఖం కోల్పోవడం అంటే అవమానించడం.
The girl I wanted to marry married somebody else.,నేను వివాహం చేసుకోవాలనుకున్న అమ్మాయి వేరొకరిని వివాహం చేసుకుంది.
Tom's days are numbered.,టామ్ యొక్క రోజులు లెక్కించబడ్డాయి.
I don't think that Tom was busy yesterday.,టామ్ నిన్న బిజీగా ఉన్నాడని నేను అనుకోను.
"Unfortunately, that's true.","దురదృష్టవశాత్తు, అది నిజం."
I like your work.,మీ పని నాకు చాలా ఇష్టం.
I don't care what people think.,ప్రజలు ఏమనుకుంటున్నారో నేను పట్టించుకోను.
What is your greatest strength?,నీయొక్క గొప్ప బలం ఏమిటి?
Tom called me this afternoon.,టామ్ ఈ మధ్యాహ్నం నన్ను పిలిచాడు.
Try doing that again.,మళ్ళీ అలా ప్రయత్నించండి.
Tom thinks I need to help Mary.,నేను మేరీకి సహాయం చేయాల్సిన అవసరం ఉందని టామ్ భావిస్తాడు.
You're standing on my foot.,మీరు నా పాదాల మీద నిలబడి ఉన్నారు.
"In New York, the dollar was worth eight shillings.",న్యూయార్క్‌లో డాలర్ విలువ ఎనిమిది షిల్లింగ్‌లు.
She left the room without saying a word.,ఆమె ఒక్క మాట కూడా మాట్లాడకుండా గది నుండి బయలుదేరింది.
I have terrible handwriting.,నాకు భయంకరమైన చేతివ్రాత ఉంది.
Do you need it now?,మీకు ఇప్పుడు ఇది అవసరమా?
Tom is stuck.,టామ్ ఇరుక్కుపోయాడు.
What's Tom going to say about that?,టామ్ దాని గురించి ఏమి చెప్పబోతున్నాడు?
I'll be in the basement.,నేను నేలమాళిగలో ఉంటాను.
Guntur has a rich cultural heritage and a long history dating back to the ancient times.,గుంటూరుకు గొప్ప సాంస్కృతిక వారసత్వం మరియు పురాతన కాలం నాటి సుదీర్ఘ చరిత్ర ఉంది.
Tom has a secret room in his house.,టామ్ తన ఇంట్లో ఒక రహస్య గది ఉంది.
Suneetha is trying to learn Tamil.,సునీత తమిళం నేర్చుకోవడానికి ప్రయత్నిస్తోంది.
I've heard that you shouldn't eat red meat more than once a day.,మీరు ఎర్ర మాంసం రోజుకు ఒకటి కంటే ఎక్కువసార్లు తినకూడదని విన్నాను.
Your safety isn't our concern.,మీ భద్రత మా ఆందోళన కాదు.
Tom threw Mary a life preserver.,టామ్ మేరీని లైఫ్ ప్రిజర్వర్‌గా విసిరాడు.
My father died before I got my diploma.,నా డిప్లొమా రాకముందే నాన్న చనిపోయాడు.
"Tom isn't a bus driver, is he?","టామ్ బస్సు డ్రైవర్ కాదు, అవునా?"
King loves forestation.,రాజుకు అడవులు అంటే చాలా ఇష్టం
Where do you plan to spend the summer?,వేసవిని ఎక్కడ గడపాలని మీరు ప్లాన్ చేస్తున్నారు?
I don't really want to think about it.,నేను నిజంగా దాని గురించి ఆలోచించడం ఇష్టం లేదు.
Native place,స్వస్థలము
Tom said hi to me in French.,టామ్ ఫ్రెంచ్‌లో నాకు హాయ్ చెప్పాడు.
How does he do this?,అతను దీన్ని ఎలా చేస్తాడు?
Tom went to a costume party last weekend.,టామ్ గత వారాంతంలో కాస్ట్యూమ్ పార్టీకి వెళ్ళాడు.
I don't want to break your heart.,నేను మీ హృదయాన్ని విచ్ఛిన్నం చేయాలనుకోవడం లేదు.
There was a tall tree in front of my house.,నా ఇంటి ముందు ఒక పొడవైన చెట్టు ఉంది.
My father says he's planning to buy me a horse.,నా తండ్రి నాకు గుర్రాన్ని కొనాలని యోచిస్తున్నట్లు చెప్పారు.
Tom knew I was jealous.,టామ్ నాకు అసూయ ఉందని తెలుసు.
I need to know who Tom is.,టామ్ ఎవరో నాకు తెలుసుకోవాలి.
They're all equal.,వారంతా సమానం.
Don't make eye contact.,కంటికి పరిచయం చేయవద్దు.
That didn't even occur to me.,అది నాకు కూడా జరగలేదు.
Is that your idea?,అది మీ ఆలోచననా?
What do I have to say to convince you?,మిమ్మల్ని ఒప్పించటానికి నేను ఏమి చెప్పాలి?
Tom looks dreadful.,టామ్ భయంకరంగా కనిపిస్తాడు.
Maybe they will come and maybe they won't.,బహుశా వారు వస్తారు మరియు వారు రాకపోవచ్చు.
I love comedies.,నాకు కామెడీలు చాలా ఇష్టం.
Our son was killed in the war.,మా కొడుకు యుద్ధంలో చంపబడ్డాడు.
He always took a seat in the front row.,అతను ఎప్పుడూ ముందు వరుసలో ఒక సీటు తీసుకున్నాడు.
I want to date other women.,నేను ఇతర మహిళలతో డేటింగ్ చేయాలనుకుంటున్నాను.
That's what we're waiting for.,దాని కోసం మేము ఎదురు చూస్తున్నాము.
"In England, in the summer, the sun rises at about 4 a.m.","ఇంగ్లాండ్‌లో, వేసవిలో, ఉదయం 4 గంటలకు సూర్యుడు ఉదయిస్తాడు."
Both of us should lose some weight.,మా ఇద్దరికీ కొంత బరువు తగ్గాలి.
I do not have to study Japanese.,నేను జపనీస్ అధ్యయనం చేయవలసిన అవసరం లేదు.
"I'm sorry, you have the wrong number.","క్షమించండి, మీకు తప్పు సంఖ్య ఉంది."
Where were you yesterday?,నిన్న నువ్వు ఎక్కడ ఉన్నావు?
The burglar came into the house through this door.,దొంగ ఈ తలుపు ద్వారా ఇంట్లోకి వచ్చాడు.
Clean the barrel of this rifle.,ఈ రైఫిల్ యొక్క బారెల్ శుభ్రం చేయండి.
I'm very angry now.,నాకు ఇప్పుడు చాలా కోపం ఉంది.
"I'm sorry, but could you move over a bit so I have room to sit?","నన్ను క్షమించండి, కానీ మీరు కూర్చోవడానికి స్థలం ఉన్నందున మీరు కొంచెం ముందుకు వెళ్ళగలరా?"
I was tired and so was everybody else.,నేను అలసిపోయాను మరియు మిగతా వారందరూ.
Should I help Tom with his homework?,టామ్ తన ఇంటి పనికి నేను సహాయం చేయాలా?
Will you sing?,మీరు పాడతారా?
I'm not as brave as Tom.,నేను టామ్ లాగా ధైర్యంగా లేను.
It took me several hours to paint that room.,ఆ గదిని చిత్రించడానికి నాకు చాలా గంటలు పట్టింది.
"You always talk back to me, don't you?","మీరు ఎల్లప్పుడూ నాతో తిరిగి మాట్లాడతారు, లేదా?"
Nobody's going anywhere.,ఎవరూ ఎక్కడికి వెళ్ళడం లేదు.
How could I've let that happen?,నేను దానిని ఎలా చేయగలను?
I'm really sorry about what happened.,ఏమి జరిగిందో నేను నిజంగా క్షమించండి.
Chatrapati shivaji one of the most powerful empires in India during the 17th and 18th centuries.,చత్రపతి శివాజీ 17వ మరియు 18వ శతాబ్దాలలో భారతదేశంలోని అత్యంత శక్తివంతమైన సామ్రాజ్యాలలో ఒకటి.
My aunt had three kids.,నా అత్తకు ముగ్గురు పిల్లలు ఉన్నారు.
sports,క్రీడలు
I don't think Tom is coming to our rescue.,టామ్ మా రక్షణకు వస్తున్నాడని నేను అనుకోను.
I know you're afraid of heights.,మీరు ఎత్తులకు భయపడుతున్నారని నాకు తెలుసు.
The dining room has two doors.,భోజనాల గదికి రెండు తలుపులు ఉన్నాయి.
