english,telugu
It's doubtful that anything will grow here.,ఇక్కడ ఏదైనా పెరుగుతుందా అనేది సందేహమే.
"K. S. Chitra has won numerous awards for her contribution to music including six National Film Awards, five Filmfare Awards South, and several state government awards.","K. S. చిత్ర ఆరు జాతీయ చలనచిత్ర అవార్డులు, ఐదు ఫిల్మ్‌ఫేర్ అవార్డులు సౌత్ మరియు అనేక రాష్ట్ర ప్రభుత్వ అవార్డులతో సహా సంగీతానికి ఆమె చేసిన కృషికి అనేక అవార్డులను గెలుచుకుంది."
Tom was hoping that he could help Mary.,టామ్ మేరీకి సహాయం చేయగలడని ఆశతో ఉన్నాడు.
I got a smooth shave.,నాకు మృదువైన గొరుగుట వచ్చింది.
"Many men want to be thin, too.",చాలా మంది పురుషులు కూడా సన్నగా ఉండాలని కోరుకుంటారు.
Did they ever find Tom?,వారు ఎప్పుడైనా టామ్‌ను కనుగొన్నారా?
He has a Toyota.,అతనికి టయోటా ఉంది.
She was asked not to speak at the meeting.,సమావేశంలో మాట్లాడవద్దని ఆమెను కోరారు.
I believe you all know Tom.,మీ అందరికీ టామ్ తెలుసని నేను నమ్ముతున్నాను.
We must stop Tom before he kills himself.,టామ్ తనను తాను చంపేముందు మనం అతన్ని ఆపాలి.
I don't remember mailing the letter.,నాకు లేఖ మెయిల్ చేయడం గుర్తులేదు.
Tom was defeated.,టామ్ ఓడిపోయాడు.
There are some differences.,కొన్ని తేడాలు ఉన్నాయి.
Is it cheaper to call after nine?,తొమ్మిది తర్వాత కాల్ చేయడం చౌకైనదా?
The new telescope was shipped in a huge wooden box.,కొత్త టెలిస్కోప్ భారీ చెక్క పెట్టెలో రవాణా చేయబడింది.
Tom said that he felt cold.,టామ్ తనకు చలిగా అనిపించింది.
The time will come when she'll regret it.,ఆమె చింతిస్తున్న సమయం వస్తుంది.
You know I love you!,నేను నిన్ను ప్రేమిస్తున్నానని నీకు తెలుసు!
I want to come back next year.,నేను వచ్చే ఏడాది తిరిగి రావాలనుకుంటున్నాను.
My house is on the outskirts of town.,నా ఇల్లు పట్టణ శివార్లలో ఉంది.
The sky was gray all morning.,ఉదయం అంతా ఆకాశం బూడిద రంగులో ఉంది.
Tom will always remember Mary.,టామ్ ఎల్లప్పుడూ మేరీని గుర్తుంచుకుంటాడు.
I'm considering becoming a French teacher.,నేను ఫ్రెంచ్ ఉపాధ్యాయుడిగా మారాలని ఆలోచిస్తున్నాను.
Tom is a schemer.,టామ్ ఒక స్కీమర్.
Tom told me the book was interesting.,టామ్ పుస్తకం ఆసక్తికరంగా ఉందని నాకు చెప్పారు.
Did Tom tell you he's studying French?,టామ్ అతను ఫ్రెంచ్ చదువుతున్నాడని మీకు చెప్పాడా?
Tom buys me things that I want.,టామ్ నాకు కావలసిన వస్తువులను కొంటాడు.
Where can I advertise for a used car?,ఉపయోగించిన కారు కోసం నేను ఎక్కడ ప్రకటన చేయవచ్చు?
The couple broke off their engagement.,ఈ జంట వారి నిశ్చితార్థాన్ని విరమించుకున్నారు.
There's not enough time to eat now.,ఇప్పుడు తినడానికి తగినంత సమయం లేదు.
Tom says he was fired.,టామ్ తనను తొలగించారని చెప్పారు.
She was in the hospital for six weeks because she was sick.,ఆమె అనారోగ్యంతో ఆరు వారాలపాటు ఆసుపత్రిలో ఉంది.
Please inform me of any change in his condition.,దయచేసి అతని స్థితిలో ఏదైనా మార్పు గురించి నాకు తెలియజేయండి.
Tom is signing documents.,టామ్ పత్రాలపై సంతకం చేస్తున్నాడు.
I'm sure of this.,నేను ఈ విషయంలో ఖచ్చితంగా ఉన్నాను.
Tom and Mary wanted to be together.,టామ్ మరియు మేరీ కలిసి ఉండాలని కోరుకున్నారు.
I knew this would be hard for you.,ఇది మీకు కష్టమని నాకు తెలుసు.
Where's it used?,ఇది ఎక్కడ ఉపయోగించబడింది?
Tom sells cars.,టామ్ కార్లను విక్రయిస్తాడు.
Tom was smart enough to escape.,టామ్ తప్పించుకునేంత తెలివైనవాడు.
His death was a great loss to our country.,ఆయన మరణం మన దేశానికి ఎంతో నష్టమే.
My watch loses three minutes a week.,నా గడియారం వారానికి మూడు నిమిషాలు కోల్పోతుంది.
Let us tell you why we came.,మేము ఎందుకు వచ్చామో మీకు చెప్తాము.
Tom speaks French better than Mary does.,టామ్ మేరీ కంటే ఫ్రెంచ్ బాగా మాట్లాడతాడు.
name,పేరు
A nod is as good as a wink to a blind horse.,గుడ్డి గుర్రానికి వింక్ చేసినంత మంచిది.
She's busy.,ఆమె బిజీగా ఉంది.
I strongly suspected that he had been lying.,అతను అబద్ధం చెప్పాడని నేను గట్టిగా అనుమానించాను.
Don't tell my wife that.,నా భార్యకు అలా చెప్పకండి.
I must buy a new pair of shoes.,నేను తప్పనిసరిగా కొత్త జత బూట్లు కొనాలి.
Tom sometimes agrees with me.,టామ్ కొన్నిసార్లు నాతో అంగీకరిస్తాడు.
Have you ever climbed Mt. Fuji?,మీరు ఎప్పుడైనా మౌంట్ ఎక్కారా?
You recovered quickly.,మీరు త్వరగా కోలుకున్నారు.
I've learned so much from you.,నేను మీ నుండి చాలా నేర్చుకున్నాను.
I know that this is important to you.,ఇది మీకు ముఖ్యమని నాకు తెలుసు.
Both Tom and I'll be busy this afternoon.,టామ్ మరియు నేను ఇద్దరూ ఈ మధ్యాహ్నం బిజీగా ఉంటాము.
"You can hear English on Channel 1, and Japanese on Channel 7.",మీరు ఛానల్ 1 లో ఇంగ్లీష్ మరియు ఛానల్ 7 లో జపనీస్ వినవచ్చు.
These are the new ones.,ఇవి కొత్తవి.
I'm looking for a job.,నేను ఉద్యోగం కోసం చూస్తున్నాను.
Tom told us he loved skiing.,టామ్ మాకు స్కీయింగ్ అంటే చాలా ఇష్టమని చెప్పాడు.
That's his weak spot.,అది అతని బలహీనమైన ప్రదేశం.
Do you have blankets?,మీకు దుప్పట్లు ఉన్నాయా?
Tom can't whistle.,టామ్ ఈల వేయలేడు.
Nobody said a thing.,ఎవరూ ఏమీ అనలేదు.
I'm getting bored.,నేను విసుగు చెందుతున్నాను.
I wanted you to know.,మీరు తెలుసుకోవాలని నేను కోరుకున్నాను.
"If Tom wasn't so stupid, he would've understood quicker.","టామ్ అంత తెలివితక్కువవాడు కాకపోతే, అతను త్వరగా అర్థం చేసుకున్నాడు."
I never liked Christmas.,నేను క్రిస్మస్‌ను ఎప్పుడూ ఇష్టపడలేదు.
Put it on my tab.,నా ట్యాబ్‌లో ఉంచండి.
Tom is doing an exemplary job.,టామ్ ఒక ఆదర్శప్రాయమైన పని చేస్తున్నాడు.
Are you saying this doesn't matter?,ఇది పట్టింపు లేదని మీరు చెబుతున్నారా?
What should I tell Tom?,నేను టామ్‌కు ఏమి చెప్పాలి?
That sounded weird.,అది విచిత్రంగా అనిపించింది.
You've got to apologize.,మీరు క్షమాపణ చెప్పాలి.
Shall we take a taxi?,మనం టాక్సీ తీసుకుందా?
Tom gave a famous singer ten thousand dollars to come to the restaurant to sing Happy Birthday.,టామ్ ఒక ప్రసిద్ధ గాయకుడికి పది వేల డాలర్లు ఇచ్చి హ్యాపీ బర్త్ డే పాడటానికి రెస్టారెంట్‌కు వచ్చాడు.
How will that decision affect us?,ఆ నిర్ణయం మనల్ని ఎలా ప్రభావితం చేస్తుంది?
I know what I want.,నాకు ఏమి కావాలో నాకు తెలుసు.
I expect a detailed report.,నేను ఒక వివరణాత్మక నివేదికను ఆశిస్తున్నాను.
You could invite me.,మీరు నన్ను ఆహ్వానించవచ్చు.
Position,స్థానం
You did your job well.,మీరు మీ పని బాగా చేసారు.
We took him to the hospital.,మేము అతన్ని ఆసుపత్రికి తీసుకువెళ్ళాము.
I can't even remember what Tom looks like.,టామ్ ఎలా ఉంటాడో నాకు గుర్తులేదు.
The police went over every inch of this place.,పోలీసులు ఈ స్థలం యొక్క ప్రతి అంగుళం మీదుగా వెళ్లారు.
I made tea for Tom.,నేను టామ్ కోసం టీ తయారు చేసాను.
Tom told me I shouldn't talk to you.,నేను మీతో మాట్లాడకూడదని టామ్ చెప్పాడు.
The teacher wrote French words on the blackboard.,గురువు నల్లబల్లపై ఫ్రెంచ్ పదాలు రాశారు.
Is your mother at home now?,మీ తల్లి ఇప్పుడు ఇంట్లో ఉందా?
Tom wasn't working for me.,టామ్ నా కోసం పని చేయలేదు.
Who taught Tom how to speak French?,టామ్ ఫ్రెంచ్ మాట్లాడటం ఎలా నేర్పించారు?
Tom and Mary believed John.,టామ్ మరియు మేరీ జాన్‌ను నమ్మారు.
Tom is the only person Mary says she can trust.,మేరీ తనను నమ్మగలదని చెప్పే ఏకైక వ్యక్తి టామ్.
I haven't accomplished anything yet.,నేను ఇంకా ఏమీ సాధించలేదు.
Her nails are red.,ఆమె గోర్లు ఎర్రగా ఉన్నాయి.
Tom is the first guy Mary has really been interested in since she broke up with John.,జాన్ జాన్‌తో విడిపోయినప్పటి నుండి మేరీకి నిజంగా ఆసక్తి ఉన్న మొదటి వ్యక్తి టామ్.
Is Tom smarter than you?,టామ్ మీ కంటే తెలివిగా ఉన్నారా?
"OK, I think we can begin.","సరే, మనం ప్రారంభించవచ్చని అనుకుంటున్నాను."
Tom has earned a lot of money.,టామ్ చాలా డబ్బు సంపాదించాడు.
Do you do anything else?,మీరు మరేదైనా చేస్తున్నారా?
Washington was the most famous man in America.,వాషింగ్టన్ అమెరికాలో అత్యంత ప్రసిద్ధ వ్యక్తి.
We're not worried about that at all.,మేము దాని గురించి ఆందోళన చెందలేదు.
All you have to do is fill in this form.,మీరు చేయాల్సిందల్లా ఈ ఫారమ్ నింపండి.
It can  enhance creativity by encouraging players to think outside the box and explore different strategies and ideas.,ఇది పెట్టె వెలుపల ఆలోచించడానికి మరియు విభిన్న వ్యూహాలు మరియు ఆలోచనలను అన్వేషించడానికి ఆటగాళ్లను ప్రోత్సహించడం ద్వారా సృజనాత్మకతను మెరుగుపరుస్తుంది.
Tom locked his doors.,టామ్ తన తలుపులు లాక్ చేశాడు.
Where did you get your camera repaired?,మీ కెమెరా మరమ్మతులు ఎక్కడ పొందారు?
forgot,మర్చిపోయాను
I'm trying to stay calm.,నేను ప్రశాంతంగా ఉండటానికి ప్రయత్నిస్తున్నాను.
I had lunch with Tom today.,నేను ఈ రోజు టామ్‌తో కలిసి భోజనం చేశాను.
Are you sleepy?,నిద్రోస్తుందా?
Both of my brothers are married.,నా సోదరులు ఇద్దరూ వివాహం చేసుకున్నారు.
Their house is near here.,వారి ఇల్లు ఇక్కడ ఉంది.
Tell Tom that I'll prune his trees for him.,టామ్ కి చెప్పండి నేను అతని చెట్లను కత్తిరించుకుంటాను.
Where,ఎక్కడ
I don't have a lot of patients.,నాకు చాలా మంది రోగులు లేరు.
Tom and I have nothing to hide.,టామ్ మరియు నేను దాచడానికి ఏమీ లేదు.
Tom had a narrow escape from death.,టామ్ మరణం నుండి ఇరుకైన తప్పించుకున్నాడు.
Carry on with your work.,మీ పనిని కొనసాగించండి.
Tom popped into the supermarket on his way home to buy some milk.,టామ్ కొంచెం పాలు కొనడానికి ఇంటికి వెళ్ళేటప్పుడు సూపర్ మార్కెట్లోకి ప్రవేశించాడు.
I don't think they're safe.,వారు సురక్షితంగా ఉన్నారని నేను అనుకోను.
Do you remember what time Tom said he'd be here?,టామ్ ఇక్కడే ఉంటానని చెప్పిన సమయం మీకు గుర్తుందా?
plants,మొక్కలు
I can't find Tom anywhere.,నేను టామ్‌ను ఎక్కడా కనుగొనలేను.
"Mary is a pretty girl, isn't she?","మేరీ ఒక అందమైన అమ్మాయి, ఆమె కాదా?"
rich,ధనవంతుడు
playing with fire,నిప్పుతో ఆడుకుంటున్నాడు
We have a complete set of the recordings of Beethoven's symphonies.,బీతొవెన్ యొక్క సింఫొనీల రికార్డింగ్‌ల పూర్తి సెట్ మాకు ఉంది.
Summer has just begun.,వేసవి ఇప్పుడే ప్రారంభమైంది.
I'm glad to hear you're better.,మీరు బాగున్నారని వినడానికి నేను సంతోషిస్తున్నాను.
Tom pocketed the money.,టామ్ డబ్బు జేబులో పెట్టుకున్నాడు.
"I saw Tom sitting at the bar alone, drinking wine.","టామ్ ఒంటరిగా బార్ వద్ద కూర్చుని, వైన్ తాగడం చూశాను."
I'm glad Tom helped us.,టామ్ మాకు సహాయం చేసినందుకు నేను సంతోషిస్తున్నాను.
Everybody knew that she was being pushy.,ఆమె పుషీ అవుతోందని అందరికీ తెలుసు.
Delhi has great historical significance as it was home to powerful people,శక్తివంతమైన వ్యక్తులకు నిలయంగా ఉన్న ఢిల్లీకి గొప్ప చారిత్రక ప్రాధాన్యత ఉంది
They don't understand me when I speak German.,నేను జర్మన్ మాట్లాడేటప్పుడు వారు నన్ను అర్థం చేసుకోరు.
Tom tricked Mary into paying for his ticket.,టామ్ తన టికెట్ కోసం మేరీని మోసగించాడు.
Where did you get all this stuff?,ఈ విషయాలన్నీ మీకు ఎక్కడ లభించాయి?
Can you translate this manuscript from French to English?,మీరు ఈ మాన్యుస్క్రిప్ట్‌ను ఫ్రెంచ్ నుండి ఇంగ్లీషులోకి అనువదించగలరా?
Tom flew to Boston today.,టామ్ ఈ రోజు బోస్టన్‌కు వెళ్లాడు.
I feel very guilty.,నేను చాలా అపరాధభావంతో ఉన్నాను.
Tom has a kind heart.,టామ్ దయగల హృదయాన్ని కలిగి ఉన్నాడు.
They'll do what I tell them to do.,నేను చేయమని చెప్పినట్లు వారు చేస్తారు.
Tom didn't seem happy to see me.,టామ్ నన్ను చూడటం సంతోషంగా అనిపించలేదు.
Come here.,ఇక్కడికి రండి.
Tom and Mary are close relatives.,టామ్ మరియు మేరీ దగ్గరి బంధువులు.
Don't talk with your mouth full.,మీ నోటితో పూర్తిగా మాట్లాడకండి.
I found out something interesting today.,నేను ఈ రోజు ఆసక్తికరమైన విషయం కనుగొన్నాను.
Why didn't Tom tell us?,టామ్ మాకు ఎందుకు చెప్పలేదు?
They might not notice that Tom isn't here.,టామ్ ఇక్కడ లేడని వారు గమనించకపోవచ్చు.
We were kids together.,మేము కలిసి పిల్లలు.
Tom is a much better singer than I am.,టామ్ నాకన్నా మంచి గాయకుడు.
Available,అందుబాటులో ఉంది
I closed the door.,నేను తలుపు మూసాను.
You two may leave.,మీరిద్దరూ వెళ్ళవచ్చు.
Tom said he couldn't walk.,టామ్ తాను నడవలేనని చెప్పాడు.
You can't be so sure.,మీరు అంత ఖచ్చితంగా ఉండలేరు.
You're welcome to any book in my library.,నా లైబ్రరీలోని ఏదైనా పుస్తకానికి మీకు స్వాగతం.
Krishna tells the Pandavas about the cruelty of Duryodhana.,కృష్ణుడు దుర్యోధనుడి క్రూరత్వం గురించి పాండవులకు చెప్పాడు.
They sat down.,వారు కూర్చున్నారు.
Is your car black?,మీ కారు నల్లగా ఉందా?
"Tom is thirteen, but he still believes in Santa.","టామ్ పదమూడు సంవత్సరాలు, కానీ అతను ఇప్పటికీ శాంటాను నమ్ముతాడు."
We think you're right.,మీరు సరైనవారని మేము భావిస్తున్నాము.
They were silent.,వారు మౌనంగా ఉన్నారు.
hungry,ఆకలి
Do you think Tom saw it?,టామ్ చూశానని మీరు అనుకుంటున్నారా?
This dish is too spicy.,ఈ వంటకం చాలా కారంగా ఉంటుంది.
ourself,మనమే
Can you imagine what life would be like without television?,టెలివిజన్ లేకుండా జీవితం ఎలా ఉంటుందో మీరు Can హించగలరా?
We aren't doing anything.,మేము ఏమీ చేయడం లేదు.
telugu grammer,తెలుగు వ్యాకరణం
I didn't receive any notice.,నాకు నోటీసు రాలేదు.
Tom asked Mary some stupid questions that she refused to answer.,టామ్ మేరీకి కొన్ని తెలివితక్కువ ప్రశ్నలను అడిగారు.
He will be back soon.,అతను త్వరలో తిరిగి వస్తాడు.
Avinash is a good player.,అవినాష్ మంచి ఆటగాడు.
He was not about to admit his mistake.,అతను తన తప్పును అంగీకరించడం లేదు.
quickly,త్వరగా
We'll stay and fight.,మేము ఉండి పోరాడతాము.
You probably just have a cold.,మీకు జలుబు ఉండవచ్చు.
Why do you think Tom wanted me to do that?,టామ్ నన్ను అలా చేయాలని ఎందుకు అనుకున్నాడు?
What does this machine do exactly?,ఈ యంత్రం సరిగ్గా ఏమి చేస్తుంది?
Mother,అమ్మా
I've got a pain in my side.,నా వైపు నొప్పి వచ్చింది.
Tom put his shirt on a hanger.,టామ్ తన చొక్కాను హ్యాంగర్ మీద ఉంచాడు.
Tom didn't notice the change.,టామ్ మార్పును గమనించలేదు.
Maybe I shouldn't have done that.,బహుశా నేను అలా చేయకూడదు.
Why didn't you say goodbye?,ఎందుకు మీరు వీడ్కోలు చెప్పలేదు?
Tom is on Mary's side.,టామ్ మేరీ వైపు ఉన్నాడు.
How about going out for lunch?,భోజనానికి బయటికి వెళ్లడం ఎలా?
I see life differently now.,నేను ఇప్పుడు జీవితాన్ని భిన్నంగా చూస్తున్నాను.
He feels very happy.,అతను చాలా సంతోషంగా ఉన్నాడు.
School was cancelled because of the snow.,మంచు కారణంగా పాఠశాల రద్దు చేయబడింది.
I use Google almost every day.,నేను దాదాపు ప్రతిరోజూ గూగుల్‌ని ఉపయోగిస్తాను.
Tom said that he needed a rest.,తనకు విశ్రాంతి అవసరమని టామ్ చెప్పాడు.
The police can't stop this.,పోలీసులు దీనిని ఆపలేరు.
Tom fell through the ice.,టామ్ మంచు గుండా పడిపోయాడు.
I'll dream about you.,నేను మీ గురించి కలలు కంటున్నాను.
They are bound together by common interests.,వారు సాధారణ ప్రయోజనాలతో కట్టుబడి ఉంటారు.
Is it true that Tom can't see very well out of his left eye?,టామ్ తన ఎడమ కన్ను నుండి బాగా చూడలేడు అనేది నిజమేనా?
Shadow him.,అతనికి నీడ.
I don't support his ideas.,నేను అతని ఆలోచనలకు మద్దతు ఇవ్వను.
I've been to the dentist's.,నేను దంతవైద్యుని వద్దకు వెళ్లాను.
Everything,అంతా(ప్రతిదీ)
I am very happy to meet you,మిమ్మల్ని కలవడం నాకు చాలా సంతోషంగా ఉంది
We should wait for Tom.,మేము టామ్ కోసం వేచి ఉండాలి.
Tom's unstoppable.,టామ్ యొక్క ఆపుకోలేనిది.
start,ప్రారంభించు
She is anxious about your health.,ఆమె మీ ఆరోగ్యం గురించి ఆత్రుతగా ఉంది.
I just don't think I'm successful enough.,నేను తగినంత విజయవంతమయ్యానని నేను అనుకోను.
Sanskrit is an ancient language that originated in the Indian subcontinent.,సంస్కృతం భారతీయ ఉపఖండంలో ఉద్భవించిన ప్రాచీన భాష.
I've been looking for Tom.,నేను టామ్ కోసం చూస్తున్నాను.
Tom cut his sister a piece of cake.,టామ్ తన సోదరికి కేక్ ముక్కను కత్తిరించాడు.
I respect you for what you have done.,మీరు చేసిన పనికి నేను నిన్ను గౌరవిస్తాను.
Going to Nellore to Vellore.,నెల్లూరు నుంచి వేలూరు వెళ్తున్నారు.
Tom isn't having fun.,టామ్ సరదాగా లేడు.
Our next meeting will be held next on October 20th.,మా తదుపరి సమావేశం అక్టోబర్ 20 న జరుగుతుంది.
I think I speak French about as well as Tom does.,నేను టామ్ గురించి ఫ్రెంచ్ మాట్లాడతాను.
Choose one.,ఒకటి ఎంచుకోండి.
I didn't eat anything else.,నేను వేరే ఏమీ తినలేదు.
Tom is here with me now.,టామ్ ఇప్పుడు నాతో ఇక్కడ ఉన్నారు.
I'm afraid I'll be a burden to you.,నేను మీకు భారం అవుతాను అని భయపడుతున్నాను.
You're avoiding me.,మీరు నన్ను తప్పించుకుంటున్నారు.
Does Tom really have a girlfriend?,టామ్‌కు నిజంగా స్నేహితురాలు ఉందా?
I'd forgotten about that.,నేను దాని గురించి మరచిపోయాను.
"If the weather is nice tomorrow, we will have a picnic.","రేపు వాతావరణం బాగుంటే, మాకు పిక్నిక్ ఉంటుంది."
I won't always be around.,నేను ఎప్పుడూ చుట్టూ ఉండను.
I'm in the eleventh grade.,నేను పదకొండవ తరగతిలో ఉన్నాను.
I'm wasting my time.,నేను నా సమయాన్ని వృధా చేస్తున్నాను.
I slept only two hours.,నేను రెండు గంటలు మాత్రమే పడుకున్నాను.
How can I learn Telugu?,నేను తెలుగు ఎలా నేర్చుకోవాలి?
He put salt into his cup of coffee by mistake.,అతను పొరపాటున తన కప్పు కాఫీలో ఉప్పు వేశాడు.
It had to be you.,ఇది మీరు అయి ఉండాలి.
Tom's wicked.,టామ్ యొక్క దుష్ట.
Tom was the one who got punished.,శిక్ష అనుభవించిన వ్యక్తి టామ్.
Where is your brother?,మీ సోదరుడు ఎక్కడ?
Have you spent a lot of time with Tom?,మీరు టామ్‌తో చాలా సమయం గడిపారు?
I forgot my password.,నేను నా పాస్వర్డ్ను మర్చిపోయాను.
don't manipulate me,నన్ను తారుమారు చేయవద్దు
It's too painful.,ఇది చాలా బాధాకరమైనది.
I know you hate it.,మీరు దానిని ద్వేషిస్తున్నారని నాకు తెలుసు.
where is your sister studying,మీ చెల్లి ఎక్కడ చదువుతోంది
Tom has been managing just fine.,టామ్ బాగానే ఉన్నాడు.
I can't let you do this.,నేను దీన్ని మీకు అనుమతించలేను.
Mom did not mention it.,అమ్మ దాని గురించి ప్రస్తావించలేదు.
Could you show me this bag?,మీరు ఈ బ్యాగ్ నాకు చూపించగలరా?
I see someone waving a white flag.,ఎవరో తెల్ల జెండా aving పుతూ నేను చూస్తున్నాను.
What do you call this animal in French?,మీరు ఈ జంతువును ఫ్రెంచ్ భాషలో ఏమని పిలుస్తారు?
Tom wanted to quit smoking.,టామ్ ధూమపానం మానేయాలని అనుకున్నాడు.
Sunil loves his mother.,సునీల్ తన తల్లిని ప్రేమిస్తాడు.
Tom said he'll wait.,టామ్ అతను వేచి ఉంటానని చెప్పాడు.
You must get rid of such a habit.,మీరు అలాంటి అలవాటును వదిలించుకోవాలి.
We stayed behind to help Tom.,టామ్‌కు సహాయం చేయడానికి మేము వెనుక ఉండిపోయాము.
RRR is an epic action drama movie.,RRR ఒక ఎపిక్ యాక్షన్ డ్రామా మూవీ.
