english,telugu
Mary demanded her money back.,మేరీ తన డబ్బును తిరిగి డిమాండ్ చేసింది.
He lost his temper and shouted at me.,అతను నిగ్రహాన్ని కోల్పోయాడు మరియు నాపై అరిచాడు.
I don't feel like working today.,ఈ రోజు పని చేయాలని నాకు అనిపించదు.
Tom can't help us today.,టామ్ ఈ రోజు మాకు సహాయం చేయలేడు.
Tom said that he had been busy.,టామ్ తాను బిజీగా ఉన్నానని చెప్పాడు.
Tom went fly fishing with his father.,టామ్ తన తండ్రితో ఫ్లై ఫిషింగ్ వెళ్ళాడు.
Tom asked us not to make any noise.,టామ్ మాకు శబ్దం చేయవద్దని కోరాడు.
I've always known that this would happen someday.,ఇది ఏదో ఒక రోజు జరుగుతుందని నాకు తెలుసు.
The first girl I ever kissed was Mary.,నేను ముద్దు పెట్టుకున్న మొదటి అమ్మాయి మేరీ.
I still love you very much.,నేను ఇప్పటికీ నిన్ను చాలా ప్రేమిస్తున్నాను.
I wish I were rich.,నేను ధనవంతుడిని అని కోరుకుంటున్నాను.
Tom doesn't feel like doing that now.,టామ్ ఇప్పుడు అలా చేస్తున్నట్లు అనిపించదు.
Telugu to hindi translation,తెలుగు నుండి హిందీకి అనువాదం
How many times did you visit your grandparents last year?,గత సంవత్సరం మీరు మీ తాతామామలను ఎన్నిసార్లు సందర్శించారు?
"It was inevitable, wasn't it?","ఇది అనివార్యం, కాదా?"
Look what you've done to me.,మీరు నాకు ఏమి చేశారో చూడండి.
Didn't you know that Tom was planning to go to Australia?,టామ్ ఆస్ట్రేలియా వెళ్ళాలని యోచిస్తున్నాడని మీకు తెలియదా?
I see the dog.,నేను కుక్కను చూస్తాను.
Don't dress like a tourist.,పర్యాటకుడిలా దుస్తులు ధరించవద్దు.
How do you like that?,మీకు అది ఎలా ఇష్టం?
They arrived at the hotel.,వారు హోటల్ వద్దకు వచ్చారు.
"Why don't you leave, Tom?","టామ్, మీరు ఎందుకు వెళ్లరు?"
They took Tom to the hospital to have his stomach pumped because he ate something poisonous.,టామ్ విషపూరితమైన ఏదో తిన్నందున అతని కడుపు పంప్ చేయటానికి వారు ఆసుపత్రికి తీసుకువెళ్లారు.
"A mile is about 1,600 meters.","ఒక మైలు 1,600 మీటర్లు."
"These aren't yours, are they?",ఇవి మీవి కాదా?
Some boys came into the classroom.,కొంతమంది కుర్రాళ్ళు తరగతి గదిలోకి వచ్చారు.
I woke up three times during the night.,నేను రాత్రి సమయంలో మూడుసార్లు మేల్కొన్నాను.
"Lata Mangeshkar is a legendary Indian playback singer who has sung in over a thousand Hindi films, as well as in various other Indian and foreign languages.","లతా మంగేష్కర్ ఒక పురాణ భారతీయ నేపథ్య గాయని, ఆమె వెయ్యికి పైగా హిందీ చిత్రాలలో, అలాగే అనేక ఇతర భారతీయ మరియు విదేశీ భాషలలో పాడింది."
Everybody jumped into the pool.,అందరూ కొలనులోకి దూకేశారు.
Sai is feeling good,సాయికి మంచి అనుభూతి కలుగుతోంది
Was Tom the one who told you to do that?,టామ్ మీకు అలా చేయమని చెప్పాడా?
Tom was one of my better students.,టామ్ నా మంచి విద్యార్థులలో ఒకడు.
Tom isn't a student.,టామ్ విద్యార్థి కాదు.
Tom doesn't know how sick Mary is.,మేరీ ఎంత అనారోగ్యంతో ఉన్నారో టామ్‌కు తెలియదు.
Don't stare at people.,ప్రజలను తదేకంగా చూడకండి.
How often do you take a shower?,మీరు ఎంత తరచుగా స్నానం చేస్తారు?
Bring me the newspaper.,నాకు వార్తాపత్రిక తీసుకురండి.
Why are running very slowly?,ఎందుకు చాలా నెమ్మదిగా నడుస్తున్నాయి?
The result will satisfy him.,ఫలితం అతన్ని సంతృప్తిపరుస్తుంది.
You're turning red.,మీరు ఎరుపు రంగులోకి మారుతున్నారు.
"S. P. Balasubrahmanyam, was a legendary Indian playback singer and music composer who primarily worked in the Tamil, Telugu, Kannada, Hindi, and Malayalam film industries.","S. P. బాలసుబ్రహ్మణ్యం, ప్రముఖ భారతీయ నేపథ్య గాయకుడు మరియు సంగీత స్వరకర్త, అతను ప్రధానంగా తమిళం, తెలుగు, కన్నడ, హిందీ మరియు మలయాళ చిత్ర పరిశ్రమలలో పనిచేశాడు."
We go fishing together once in a while.,మేము ఒక్కసారి కలిసి చేపలు పట్టడానికి వెళ్తాము.
I couldn't eat fish when I was a child.,నేను చిన్నతనంలో చేపలు తినలేను.
"Odd, isn't it? We should have already arrived.","బేసి, కాదా?"
No one's hungry.,ఎవరికీ ఆకలి లేదు.
Who is your favorite pianist?,మీకు ఇష్టమైన పియానిస్ట్ ఎవరు?
Didn't you know that Tom and I needed to do that?,టామ్ మరియు నేను అలా చేయాల్సిన అవసరం ఉందని మీకు తెలియదా?
It's likely a mistake.,ఇది పొరపాటు.
How many people are on board the ship?,ఓడలో ఎంత మంది ఉన్నారు?
She's thirty-three.,ఆమె ముప్పై మూడు.
There are three printing presses in the workshop.,వర్క్‌షాప్‌లో మూడు ప్రింటింగ్ ప్రెస్‌లు ఉన్నాయి.
Do you know anybody who speaks five languages?,ఐదు భాషలు మాట్లాడే ఎవరైనా మీకు తెలుసా?
Please don't tell anyone I did that.,నేను అలా చేశానని ఎవరికీ చెప్పవద్దు.
I sat down next to him.,నేను అతని పక్కన కూర్చున్నాను.
Maybe the doctor can give Tom something for the pain.,బహుశా డాక్టర్ టామ్ నొప్పికి ఏదైనా ఇవ్వవచ్చు.
"Nellore has a rich history and cultural heritage, with several historical landmarks and temples that attract tourists from all over the world.","నెల్లూరుకు గొప్ప చరిత్ర మరియు సాంస్కృతిక వారసత్వం ఉంది, అనేక చారిత్రక ప్రదేశాలు మరియు దేవాలయాలు ప్రపంచం నలుమూలల నుండి పర్యాటకులను ఆకర్షిస్తాయి."
Tom isn't my uncle.,టామ్ నా మామయ్య కాదు.
What would you do in my position?,నా స్థానంలో మీరు ఏమి చేస్తారు?
The computer is broken.,కంప్యూటర్ విరిగిపోయింది.
I didn't get the joke.,నాకు జోక్ రాలేదు.
I didn't swim because it was too cold.,చాలా చల్లగా ఉన్నందున నేను ఈత కొట్టలేదు.
I don't think I've ever been this happy.,నేను ఇంత సంతోషంగా ఉన్నానని నేను అనుకోను.
Brother,సోదరుడు
I think you know what I'm talking about.,నేను ఏమి మాట్లాడుతున్నానో మీకు తెలుసని అనుకుంటున్నాను.
Tom is wearing an expensive suit.,టామ్ ఖరీదైన సూట్ ధరించి ఉన్నాడు.
The city has a railway station that is part of the South Central Railway network.,నగరంలో దక్షిణ మధ్య రైల్వే నెట్‌వర్క్‌లో భాగమైన రైల్వే స్టేషన్ ఉంది.
Tom and I both live and work in Australia.,టామ్ మరియు నేను ఇద్దరూ ఆస్ట్రేలియాలో నివసిస్తున్నాము మరియు పని చేస్తున్నాము.
The door must not be left open.,తలుపు తెరిచి ఉంచకూడదు.
Tom is our foster son.,టామ్ మా పెంపుడు కొడుకు.
I haven't talked to Tom in a very long time.,నేను టామ్‌తో చాలా కాలం మాట్లాడలేదు.
"Tom is 13, but he still believes in Santa.","టామ్ వయసు 13, కానీ అతను ఇప్పటికీ శాంటాను నమ్ముతాడు."
Has Tom cleaned his room yet?,టామ్ తన గదిని ఇంకా శుభ్రం చేశాడా?
I warned Tom not to come here.,టామ్‌ను ఇక్కడికి రానివ్వమని హెచ్చరించాను.
The temple is one of the oldest and most prominent temples in Nellore.,ఈ ఆలయం నెల్లూరులోని పురాతన మరియు ప్రముఖ దేవాలయాలలో ఒకటి.
Stop acting like such a fool.,అలాంటి మూర్ఖుడిలా వ్యవహరించడం మానేయండి.
Was that Tom you were just talking to?,ఆ టామ్ మీరు ఇప్పుడే మాట్లాడుతున్నారా?
I'm very glad that I didn't do that.,నేను అలా చేయనందుకు చాలా సంతోషంగా ఉంది.
I suppose you'll be studying all day tomorrow.,మీరు రేపు రోజంతా చదువుతారని అనుకుందాం.
I was really depressed.,నేను నిజంగా నిరాశకు గురయ్యాను.
i am very tired,నేను బాగా అలసిపోయాను
Tom married a girl much younger than himself.,టామ్ తనకన్నా చాలా చిన్న అమ్మాయిని వివాహం చేసుకున్నాడు.
Tom cut off Mary's head.,టామ్ మేరీ తల కత్తిరించాడు.
Do you have a piano?,మీకు పియానో ఉందా?
I'm not going to sing.,నేను పాడటానికి వెళ్ళడం లేదు.
I'd never seen you so afraid before.,నేను ఇంతకు ముందు మిమ్మల్ని ఇంత భయంతో చూడలేదు.
Both spellings are correct.,రెండు స్పెల్లింగ్‌లు సరైనవి.
The waiter came over to take away Tom's empty plate.,టామ్ యొక్క ఖాళీ ప్లేట్ తీసివేయడానికి వెయిటర్ వచ్చాడు.
Tom and Mary are both right.,టామ్ మరియు మేరీ ఇద్దరూ సరైనవారు.
I ran to school.,నేను బడికి పరిగెత్తాను.
"I admit, I'm not the tidiest person in the world.","నేను అంగీకరిస్తున్నాను, నేను ప్రపంచంలో చక్కని వ్యక్తిని కాదు."
We know what to expect.,ఏమి ఆశించాలో మాకు తెలుసు.
Tom knew that Mary was awake.,మేరీ మేల్కొని ఉన్నాడని టామ్ కి తెలుసు.
Tom noticed Mary was there.,మేరీ అక్కడ ఉన్నట్లు టామ్ గమనించాడు.
We were supposed to tell everyone to leave.,మేము ప్రతి ఒక్కరినీ వదిలి వెళ్ళమని చెప్పాల్సి ఉంది.
He can touch his nose with his tongue.,అతను తన నాలుకతో ముక్కును తాకగలడు.
It's not too hard.,ఇది చాలా కష్టం కాదు.
Tom wanted me to drive.,టామ్ నన్ను డ్రైవ్ చేయాలనుకున్నాడు.
There was a bridge across each river.,ప్రతి నదికి ఒక వంతెన ఉండేది.
Tom is the youngest of my three children.,టామ్ నా ముగ్గురు పిల్లలలో చిన్నవాడు.
The librarian looked quite sick.,లైబ్రేరియన్ చాలా అనారోగ్యంగా కనిపించాడు.
I don't really want to go fishing with Tom.,నేను నిజంగా టామ్‌తో చేపలు పట్టడానికి ఇష్టపడను.
Here's where they usually have dinner.,ఇక్కడ వారు సాధారణంగా విందు చేస్తారు.
Tom pointed to his chest.,టామ్ అతని ఛాతీ వైపు చూపించాడు.
girl,అమ్మాయి
I can assure you that you are wrong.,మీరు తప్పు అని నేను మీకు భరోసా ఇవ్వగలను.
Tom read Mary a bedtime story.,టామ్ మేరీకి నిద్రవేళ కథ చదివాడు.
You were my inspiration.,మీరు నా ప్రేరణ.
I have news about Tom.,టామ్ గురించి నాకు వార్తలు ఉన్నాయి.
Tom works at a nearby restaurant.,టామ్ సమీపంలోని రెస్టారెంట్‌లో పనిచేస్తాడు.
Tom can't answer.,టామ్ సమాధానం చెప్పలేడు.
Her explanation of the problem was nonsense.,సమస్య గురించి ఆమె వివరణ అర్ధంలేనిది.
I want to be ready for anything.,నేను దేనికైనా సిద్ధంగా ఉండాలనుకుంటున్నాను.
You must clear the table.,మీరు పట్టికను క్లియర్ చేయాలి.
We will now report on this year's business results.,మేము ఇప్పుడు ఈ సంవత్సరం వ్యాపార ఫలితాలపై నివేదిస్తాము.
I wish I had Tom's brains.,నేను టామ్ యొక్క మెదడులను కలిగి ఉండాలని కోరుకుంటున్నాను.
Tom has got nowhere to go.,టామ్ ఎక్కడికి వెళ్ళలేదు.
We've all seen that before.,మనమందరం ఇంతకు ముందు చూశాము.
Tom seems bored.,టామ్ విసుగు చెందినట్లుంది.
I behaved myself.,నేనే ప్రవర్తించాను.
I had to drop out of college and get a job.,నేను కాలేజీ నుండి తప్పుకొని ఉద్యోగం పొందవలసి వచ్చింది.
I don't think that Tom is ever going to get married.,టామ్ ఎప్పుడూ పెళ్లి చేసుకోబోతున్నాడని నేను అనుకోను.
Make sure to back up all your files.,మీ అన్ని ఫైల్‌లను బ్యాకప్ చేయాలని నిర్ధారించుకోండి.
"If Tom is happy, I'm happy.","టామ్ సంతోషంగా ఉంటే, నేను సంతోషంగా ఉన్నాను."
I will win the game next time.,నేను తదుపరిసారి ఆట గెలవను.
I haven't had this much fun in years.,నేను సంవత్సరాలలో చాలా ఆనందించలేదు.
That result was predictable.,ఆ ఫలితం able హించదగినది.
Here are your wages for the last month.,గత నెలలో మీ వేతనాలు ఇక్కడ ఉన్నాయి.
We're coming.,మేము వస్తున్నాము.
Official Information,అధికారిక సమాచారం
I'll phone you as soon as I get to the airport.,నేను విమానాశ్రయానికి వచ్చిన వెంటనే మీకు ఫోన్ చేస్తాను.
I told Tom to go to the police.,నేను టామ్‌ను పోలీసుల వద్దకు వెళ్ళమని చెప్పాను.
Tom is their leader.,టామ్ వారి నాయకుడు.
I thought Tom and Mary were married.,టామ్ మరియు మేరీ వివాహం చేసుకున్నారని నేను అనుకున్నాను.
It's pretty amazing.,ఇది చాలా అద్భుతంగా ఉంది.
Tom likes watching action movies.,టామ్ యాక్షన్ సినిమాలు చూడటం ఇష్టపడతాడు.
Tom said Mary was quite heavy.,టామ్ మేరీ చాలా బరువుగా ఉన్నాడు.
Not a sound was heard.,శబ్దం వినబడలేదు.
Tom sent Mary to summer camp.,టామ్ మేరీని సమ్మర్ క్యాంప్‌కు పంపాడు.
This isn't for sale.,ఇది అమ్మకానికి లేదు.
Happy Birthday to you.,నీకు పుట్టిన రోజు శుభాకాంక్షలు.
I really liked the movie.,నాకు సినిమా నిజంగా నచ్చింది.
I think that it's time for us to tell Tom the truth.,టామ్‌కు నిజం చెప్పే సమయం ఆసన్నమైందని నేను భావిస్తున్నాను.
There is probably an easy solution to the problem.,సమస్యకు సులభమైన పరిష్కారం బహుశా ఉంది.
Tom's career is over.,టామ్ కెరీర్ ముగిసింది.
Look what I found on my way home.,ఇంటికి వెళ్ళేటప్పుడు నేను కనుగొన్నదాన్ని చూడండి.
It's almost dawn and nothing's happened yet.,ఇది దాదాపు తెల్లవారుజాము మరియు ఇంకా ఏమీ జరగలేదు.
I know the boy.,నాకు అబ్బాయి తెలుసు.
I think Tom is gone.,టామ్ పోయిందని అనుకుంటున్నాను.
I did everything the way Tom told me to do it.,టామ్ చెప్పినట్లు చెప్పినట్లు నేను ప్రతిదీ చేసాను.
The police lowered their weapons.,పోలీసులు వారి ఆయుధాలను తగ్గించారు.
Let's forget it.,దాన్ని మరచిపోదాం.
Evil sometimes wins.,చెడు కొన్నిసార్లు గెలుస్తుంది.
Tom is walking in college premises.,టామ్ కాలేజీ ఆవరణలో నడుస్తున్నాడు.
This is the hottest summer that we have had in thirty years.,ముప్పై ఏళ్ళలో మనకు ఉన్న హాటెస్ట్ వేసవి ఇది.
Where exactly does Tom live?,టామ్ సరిగ్గా ఎక్కడ నివసిస్తాడు?
Tom told me you were afraid.,టామ్ నాకు భయపడ్డాడని చెప్పాడు.
We need three cups.,మాకు మూడు కప్పులు అవసరం.
You must try and come to the party.,మీరు తప్పక ప్రయత్నించాలి మరియు పార్టీకి రావాలి.
It's an illusion.,ఇది ఒక భ్రమ.
I have had quite enough of his jokes.,నేను అతని జోకులు చాలా ఉన్నాయి.
That's probably what they'll say.,బహుశా వారు చెప్పేది అదే.
Please tell us what happened.,దయచేసి ఏమి జరిగిందో మాకు చెప్పండి.
I like your apartment.,నేను మీ అపార్ట్మెంట్ను ఇష్టపడుతున్నాను.
I've fixed the radio for him.,నేను అతని కోసం రేడియోను పరిష్కరించాను.
I hate myself.,నన్ను నేను ద్వేషిస్తున్నాను.
I cannot possibly help you.,నేను మీకు సహాయం చేయలేను.
Tom turned down the radio.,టామ్ రేడియోను తిరస్కరించాడు.
You can't take it with you.,మీరు దానిని మీతో తీసుకోలేరు.
Things changed after that.,ఆ తర్వాత పరిస్థితులు మారిపోయాయి.
We're thinking about putting our house up for sale.,మేము మా ఇంటిని అమ్మకానికి పెట్టడం గురించి ఆలోచిస్తున్నాము.
"During the break, I went to look for Tom in the lobby.","విరామ సమయంలో, నేను లాబీలో టామ్ కోసం వెతకడానికి వెళ్ళాను."
I never asked you to do that.,నేను ఎప్పుడూ అలా చేయమని మిమ్మల్ని అడగలేదు.
School begins in April.,పాఠశాల ఏప్రిల్‌లో ప్రారంభమవుతుంది.
Tom asked me for my phone number.,టామ్ నా ఫోన్ నంబర్ అడిగారు.
Tom couldn't wait until the weekend.,టామ్ వారాంతం వరకు వేచి ఉండలేకపోయాడు.
They say that Isabela died.,ఇసాబెలా మరణించాడని వారు అంటున్నారు.
"I couldn't sleep last night, so I decided to watch a horror movie.","నేను గత రాత్రి నిద్రపోలేను, కాబట్టి నేను హర్రర్ సినిమా చూడాలని నిర్ణయించుకున్నాను."
The customer agrees.,కస్టమర్ అంగీకరిస్తాడు.
I'm quite lazy.,నేను చాలా బద్ధకంగా ఉన్నాను.
I have an excuse.,నాకు ఒక అవసరం లేదు.
I want Tom to read this.,టామ్ దీన్ని చదవాలని నేను కోరుకుంటున్నాను.
Please show me how to do that.,దయచేసి దీన్ని ఎలా చేయాలో నాకు చూపించండి.
That's precisely what Tom did.,టామ్ చేసినది అదే.
Tom has an earache.,టామ్‌కు చెవి ఉంది.
I don't know Malayalam.,నాకు మలయాళం రాదు.
I have no money with me.,నా దగ్గర డబ్బు లేదు.
It started as a hobby.,ఇది ఒక అభిరుచిగా ప్రారంభమైంది.
Some people think that hang gliding is a dangerous sport.,కొంతమంది హాంగ్ గ్లైడింగ్ ప్రమాదకరమైన క్రీడ అని భావిస్తారు.
They'll kill me.,వారు నన్ను చంపుతారు.
You were treated unfairly.,మీకు అన్యాయంగా ప్రవర్తించారు.
We're firing you.,మేము మిమ్మల్ని తొలగిస్తున్నాము.
A temple is a building reserved for spiritual rituals and activities such as prayer and sacrifice.,దేవాలయం అనేది ఆధ్యాత్మిక ఆచారాలు మరియు ప్రార్థన మరియు త్యాగం వంటి కార్యకలాపాల కోసం ప్రత్యేకించబడిన భవనం.
That actress is as beautiful as ever.,ఆ నటి ఎప్పటిలాగే అందంగా ఉంది.
I can help you now.,నేను ఇప్పుడు మీకు సహాయం చేయగలను.
The plank froze to the ground.,ప్లాంక్ నేలమీద గడ్డకట్టింది.
Tom tried to hide his confusion.,టామ్ తన గందరగోళాన్ని దాచడానికి ప్రయత్నించాడు.
slowly,నెమ్మదిగా
Tom thinks that he's always right.,టామ్ అతను ఎప్పుడూ సరైనవాడు అని అనుకుంటాడు.
Don't panic!,భయపడవద్దు!
The cat is in the box.,పిల్లి పెట్టెలో ఉంది.
He is capable of teaching French.,అతను ఫ్రెంచ్ బోధించే సామర్థ్యం కలిగి ఉంటాడు.
I heard about what happened.,నేను ఏమి జరిగిందో విన్నాను.
That I can't tell you.,నేను మీకు చెప్పలేను.
Tom handed Mary a check for half a million dollars.,టామ్ మేరీకి అర మిలియన్ డాలర్ల చెక్కును ఇచ్చాడు.
Please lock the door.,దయచేసి తలుపు లాక్ చేయండి.
Thank you very much for the useful advice.,ఉపయోగకరమైన సలహా కోసం చాలా ధన్యవాదాలు.
We've hired a new coach.,మేము కొత్త కోచ్‌ను నియమించాము.
I'm sure it'll pass.,అది పాస్ అవుతుందని నేను ఖచ్చితంగా అనుకుంటున్నాను.
I think I can come over this afternoon.,నేను ఈ మధ్యాహ్నం రావచ్చని అనుకుంటున్నాను.
I don't think that we'll ever know what happened to Tom.,టామ్కు ఏమి జరిగిందో మనకు ఎప్పటికి తెలుస్తుందని నేను అనుకోను.
I wonder if Tom has ever been to Boston.,టామ్ ఎప్పుడైనా బోస్టన్‌కు వెళ్ళాడా అని నేను ఆశ్చర్యపోతున్నాను.
We have to get out of here fast.,మేము వేగంగా ఇక్కడి నుండి బయటపడాలి.
Indian,భారతీయుడు
I'd like to ask you for some advice.,నేను మిమ్మల్ని కొన్ని సలహాలు అడగాలనుకుంటున్నాను.
That's a nice thought.,ఇది మంచి ఆలోచన.
I won't have time this evening.,ఈ సాయంత్రం నాకు సమయం ఉండదు.
It is my strict warning.,ఇది నా కఠినమైన హెచ్చరిక.
"If he's still alive, he'd be very old by now.","అతను ఇంకా బతికే ఉంటే, అతను ఇప్పుడు చాలా వయస్సులో ఉంటాడు."
"I will accept the work, provided that you help me.",మీరు నాకు సహాయం చేస్తే నేను పనిని అంగీకరిస్తాను.
Tom looked out the window and saw Mary.,టామ్ కిటికీలోంచి చూస్తూ మేరీని చూశాడు.
Do you have a birthmark?,మీకు బర్త్‌మార్క్ ఉందా?
Source,మూలం
Hindi language is known as Hindustan ki Bhasha.,హిందీ భాషను హిందుస్థాన్ కి భాష అంటారు.
Tom has started writing a novel.,టామ్ ఒక నవల రాయడం ప్రారంభించాడు.
Never hesitate to tell the truth.,నిజం చెప్పడానికి ఎప్పుడూ వెనుకాడరు.
Are you staying for dinner?,మీరు విందు కోసం ఉంటున్నారా?
I'm not telling you his name.,నేను అతని పేరు మీకు చెప్పడం లేదు.
I'd have told you that.,నేను మీకు చెప్పాను.
The milk tastes sour.,పాలు పుల్లని రుచి చూస్తాయి.
"You can pretend to be serious, but you can't pretend to be funny.","మీరు గంభీరంగా ఉన్నట్లు నటించవచ్చు, కానీ మీరు ఫన్నీగా నటించలేరు."
That's a stupid rule.,అది తెలివితక్కువ నియమం.
Tom is old enough to drive.,టామ్ డ్రైవ్ చేసేంత వయస్సు.
Tom told me that he'd be home on Monday.,టామ్ సోమవారం ఇంటికి వస్తానని చెప్పాడు.
Tom wants to play tennis with Mary.,టామ్ మేరీతో టెన్నిస్ ఆడాలనుకుంటున్నాడు.
I wasn't looking at you.,నేను మీ వైపు చూడటం లేదు.
He is now almost as tall as his father is.,అతను ఇప్పుడు తన తండ్రి ఉన్నంత ఎత్తులో ఉన్నాడు.
Did you forget to feed the dog?,మీరు కుక్కకు ఆహారం ఇవ్వడం మర్చిపోయారా?
Tom has written a book about birds.,టామ్ పక్షుల గురించి ఒక పుస్తకం రాశాడు.
i am going to sleep,నేను నిద్రించటానికి వెళుతున్నాను
Tom didn't even know who Mary was.,టామ్ మేరీ ఎవరో కూడా తెలియదు.
